#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017a9aa5b7c0, 0x0000017a9aa5df20, 0x0000017a9aa60d10, 0x0000017a9aa5f2d0,
0x0000017a9aa5d890, 0x0000017a9aa57620, 0x0000017a9aa60680, 0x0000017a9aa62de0,
0x0000017a9aa62750, 0x0000017a9aa64eb0, 0x0000017a9aa63b00, 0x0000017a9aa61a30,
0x0000017a9aa5f960, 0x0000017a9aa65540, 0x0000017a9aa63470, 0x0000017a9aa67610,
0x0000017a9aa65bd0, 0x0000017a9aa68330, 0x0000017a9aa689c0, 0x0000017a9aa69050,
0x0000017a9aa2a440, 0x0000017a9aa66f80, 0x0000017a9aa2e5e0, 0x0000017a9aa2ec70,
0x0000017a9aa32780, 0x0000017a9aa320f0, 0x0000017a9aa2f990, 0x0000017a9aa306b0,
0x0000017a9aa32e10, 0x0000017a9aa30d40, 0x0000017a9aa35c00, 0x0000017a9aa39710,
0x0000017a9aa39080, 0x0000017a9aa36290, 0x0000017a9aa3b150, 0x0000017a9aa341c0,
0x0000017a9aa3e5d0, 0x0000017a9aa406a0, 0x0000017a9aa3c500, 0x0000017a9aa40010,
0x0000017a9aa40d30, 0x0000017a9aa3df40, 0x0000017a9aa41a50, 0x0000017a9aa3ec60,
0x0000017a867e4300, 0x0000017a867e63d0, 0x0000017a867ea570, 0x0000017a935b2600,
0x0000017a9aa36fb0, 0x0000017a9aa43490, 0x0000017a9aa43b20, 0x0000017a935b67a0,
0x0000017a91b41730, 0x0000017a9aa413c0, 0x0000017a95552530, 0x0000017a95550af0,
0x0000017a95553f70, 0x0000017a95556040, 0x0000017a95555320, 0x0000017a9555af00,
0x0000017a9557d640, 0x0000017a95583220, 0x0000017a95583f40, 0x0000017a955866a0,
0x0000017a95587a50, 0x0000017a95586010, 0x0000017a955873c0, 0x0000017a955880e0,
0x0000017a955587a0, 0x0000017a9555a1e0, 0x0000017a95579b30, 0x0000017a95570440,
0x0000017a9556b580, 0x0000017a95571e80, 0x0000017a95573230, 0x0000017a9556f090,
0x0000017a95588e00, 0x0000017a9558aed0, 0x0000017a95574c70, 0x0000017a9557fda0,
0x0000017a95588770, 0x0000017a955573f0, 0x0000017a95554600, 0x0000017a955594c0,
0x0000017a9558bbf0, 0x0000017a9558a840, 0x0000017a9558b560, 0x0000017a9558c910,
0x0000017a9555cfd0, 0x0000017a9555bc20, 0x0000017a95554c90, 0x0000017a955852f0,
0x0000017a95585980, 0x0000017a95589490, 0x0000017a95590420, 0x0000017a9558e350,
0x0000017a95584c60, 0x0000017a9558f700, 0x0000017a9558e9e0, 0x0000017a9558f070,
0x0000017a9555a870, 0x0000017a95559b50, 0x0000017a9555e380, 0x0000017a9555fdc0,
0x0000017a9555ea10, 0x0000017a95560450, 0x0000017a9555dcf0, 0x0000017a95562bb0,
0x0000017a955638d0, 0x0000017a95560ae0, 0x0000017a95564c80, 0x0000017a9558a1b0,
0x0000017a95568790, 0x0000017a95567a70, 0x0000017a9556cfc0, 0x0000017a955666c0,
0x0000017a95566030, 0x0000017a955694b0, 0x0000017a95562520, 0x0000017a95561800,
0x0000017a95569b40, 0x0000017a95568100, 0x0000017a9555c940, 0x0000017a95553250,
0x0000017a9556a1d0, 0x0000017a955673e0, 0x0000017a95570ad0, 0x0000017a955745e0,
0x0000017a95576020, 0x0000017a955773d0, 0x0000017a9557a1c0, 0x0000017a955717f0,
0x0000017a955780f0, 0x0000017a955838b0, 0x0000017a9557dcd0, 0x0000017a955659a0,
0x0000017a8647a2b0, 0x0000017a86481240, 0x0000017a8647f170, 0x0000017a864874b0,
0x0000017a86487b40, 0x0000017a864846c0, 0x0000017a8648a930, 0x0000017a86488ef0,
0x0000017a864ae420, 0x0000017a8647c380, 0x0000017a8648d090, 0x0000017a8648ddb0,
0x0000017a86489c10, 0x0000017a86491f50, 0x0000017a86489580, 0x0000017a864918c0,
0x0000017a8648f160, 0x0000017a864a6770, 0x0000017a864881d0, 0x0000017a8648d720,
0x0000017a8648ca00, 0x0000017a86491230, 0x0000017a864af7d0, 0x0000017a864b04f0,
0x0000017a864b4d20, 0x0000017a864aeab0, 0x0000017a86490510, 0x0000017a935aa950,
0x0000017a935af180, 0x0000017a935c46c0, 0x0000017a935c6100, 0x0000017a935b1f70,
0x0000017a935b39b0, 0x0000017a935b9c20, 0x0000017a935bf170, 0x0000017a935c8860,
0x0000017a935cddb0, 0x0000017a935c53e0, 0x0000017a935c7b40, 0x0000017a935d9570,
0x0000017a935d9c00, 0x0000017a935e2c60, 0x0000017a935b4040, 0x0000017a84980150,
0x0000017a84989840, 0x0000017a84987e00, 0x0000017a8499bf90, 0x0000017a849928a0,
0x0000017a84997df0, 0x0000017a849835d0, 0x0000017a849914f0, 0x0000017a84968b40,
0x0000017a8496c650, 0x0000017a84969860, 0x0000017a8496e720, 0x0000017a8497ac00,
0x0000017a8497d9f0, 0x0000017a91b2b4d0, 0x0000017a91b51720, 0x0000017a91b4ae20,
0x0000017a91b50370, 0x0000017a91b33180, 0x0000017a91b62430, 0x0000017a9aa4e5c0,
0x0000017a9aa5aaa0, 0x0000017a9aa589d0, 0x0000017a9aa5c4e0, 0x0000017a9aa613a0,
0x0000017a9aa47630, 0x0000017a9aa64190, 0x0000017a9aa33b30, 0x0000017a9aa2b160,
0x0000017a9aa4d8a0, 0x0000017a9aa64820, 0x0000017a9aa2d8c0, 0x0000017a9aa49070,
0x0000017a9aa441b0, 0x0000017a9aa4f2e0, 0x0000017a9aa2df50, 0x0000017a9aa3aac0,
0x0000017a9aa3b7e0, 0x0000017a86497b30, 0x0000017a864a32f0, 0x0000017a864a18b0,
0x0000017a864a8840, 0x0000017a864ab630, 0x0000017a864a9bf0, 0x0000017a864b25c0,
0x0000017a86488860, 0x0000017a864a3980, 0x0000017a864b2c50, 0x0000017a864b7b10,
0x0000017a864a9560, 0x0000017a864af140, 0x0000017a864960f0, 0x0000017a864aa280,
0x0000017a864a7490, 0x0000017a864aa910, 0x0000017a935c5a70, 0x0000017a935abd00,
0x0000017a935a8f10, 0x0000017a935af810, 0x0000017a935b46d0, 0x0000017a935b9590,
0x0000017a935ba2b0, 0x0000017a935bddc0, 0x0000017a935cfe80, 0x0000017a935cd720,
0x0000017a935d3990, 0x0000017a935d1230, 0x0000017a935d4d40, 0x0000017a935d8ee0,
0x0000017a935d6780, 0x0000017a935d5a60, 0x0000017a935da290, 0x0000017a935df150,
0x0000017a935c18d0, 0x0000017a9aa2aad0, 0x0000017a9aa2c510, 0x0000017a9aa2f300,
0x0000017a9aa30020, 0x0000017a9aa37640, 0x0000017a9aa37cd0, 0x0000017a9aa38360,
0x0000017a9aa36920, 0x0000017a9aa389f0, 0x0000017a9aa42770, 0x0000017a9aa5fff0,
0x0000017a9aa420e0, 0x0000017a9aa52760, 0x0000017a9aa53b10, 0x0000017a9aa5a410,
0x0000017a9aa58340, 0x0000017a9aa5ec40, 0x0000017a91b61080, 0x0000017a91b64b90,
0x0000017a91b67980, 0x0000017a91b2ae40, 0x0000017a91b2fd00, 0x0000017a91b35250,
0x0000017a91b3c1e0, 0x0000017a91b31dd0, 0x0000017a91b41dc0, 0x0000017a91b4a100,
0x0000017a91b54510, 0x0000017a91b5b4a0, 0x0000017a91b4bb40, 0x0000017a84f03f00,
0x0000017a84f07a10, 0x0000017a84f0bbb0, 0x0000017a84f08730, 0x0000017a84f0e9a0,
0x0000017a84f0fd50, 0x0000017a8647d0a0, 0x0000017a85814650, 0x0000017a85817440,
0x0000017a85816720, 0x0000017a85814ce0, 0x0000017a85818e80, 0x0000017a8581a8c0,
0x0000017a85818160, 0x0000017a85815370, 0x0000017a85819510, 0x0000017a867dcce0,
0x0000017a867e7780, 0x0000017a867db2a0, 0x0000017a867d84b0, 0x0000017a867f2f40,
0x0000017a867f3c60, 0x0000017a867e1510, 0x0000017a867e8b30, 0x0000017a867e5d40,
0x0000017a867ee080, 0x0000017a867eeda0, 0x0000017a935ad740, 0x0000017a935aa2c0,
0x0000017a935b2c90, 0x0000017a935ba940, 0x0000017a935bd0a0, 0x0000017a935c1f60,
0x0000017a935c4030, 0x0000017a935bb660, 0x0000017a935c6e20, 0x0000017a935e1f40,
0x0000017a935dbcd0, 0x0000017a8647ca10, 0x0000017a864853e0, 0x0000017aff0ff660,
0x0000017aff0ffcf0, 0x0000017aff103800, 0x0000017aff109a70, 0x0000017aff0fd590,
0x0000017aff102ae0, 0x0000017aff112ad0, 0x0000017aff10d580, 0x0000017aff111090,
0x0000017aff115230, 0x0000017aff1065f0, 0x0000017aff1158c0, 0x0000017aff10b4b0,
0x0000017aff1193d0, 0x0000017aff10ae20, 0x0000017aff113160, 0x0000017a95589b20,
0x0000017a9558c280, 0x0000017a95551810, 0x0000017a95552bc0, 0x0000017a955566d0,
0x0000017a9556dce0, 0x0000017a9555f0a0, 0x0000017a9555d660, 0x0000017a95565310,
0x0000017a95563240, 0x0000017a9555f730, 0x0000017a95568e20, 0x0000017a9556d650,
0x0000017a9556bc10, 0x0000017a9556e370, 0x0000017a9556ea00, 0x0000017a9556fdb0,
0x0000017a95575300, 0x0000017a95572510, 0x0000017a95550460, 0x0000017a95566d50,
0x0000017a9556c930, 0x0000017a9556aef0, 0x0000017a955738c0, 0x0000017a95573f50,
0x0000017a95571160, 0x0000017a955766b0, 0x0000017a95572ba0, 0x0000017a9556f720,
0x0000017a95575990, 0x0000017a95558e30, 0x0000017a95577a60, 0x0000017a955794a0,
0x0000017a95578780, 0x0000017a9557bc00, 0x0000017a95563f60, 0x0000017a9557a850,
0x0000017a9557c290, 0x0000017a95578e10, 0x0000017a9557e360, 0x0000017a95576d40,
0x0000017a9557c920, 0x0000017a9557aee0, 0x0000017a9557b570, 0x0000017a95580430,
0x0000017a95582500, 0x0000017a9557f710, 0x0000017a9557cfb0, 0x0000017a9557f080,
0x0000017a95580ac0, 0x0000017a9555b590, 0x0000017a91b2cf10, 0x0000017a91b393f0,
0x0000017a91b32460, 0x0000017a91b2c880, 0x0000017a91b39a80, 0x0000017a91b40380,
0x0000017a91b3e2b0, 0x0000017a91b3cf00, 0x0000017a91b42ae0, 0x0000017a91b43800,
0x0000017a91b43e90, 0x0000017a91b40a10, 0x0000017a91b3f660, 0x0000017a91b42450,
0x0000017a91b45240, 0x0000017a91b493e0, 0x0000017a91b45f60, 0x0000017a91b49a70,
0x0000017a91b4dc10, 0x0000017a91b4b4b0, 0x0000017a91b51db0, 0x0000017a91b36c90,
0x0000017a91b52440, 0x0000017a91b57990, 0x0000017a91b55230, 0x0000017a91b55f50,
0x0000017a91b5a0f0, 0x0000017a91b5bb30, 0x0000017a91b53e80, 0x0000017a91b5d570,
0x0000017a91b58d40, 0x0000017a91b5e290, 0x0000017a91b61710, 0x0000017a91b60360,
0x0000017a91b65f40, 0x0000017a91b609f0, 0x0000017a91b672f0, 0x0000017a91b4cef0,
0x0000017a91b5cee0, 0x0000017a91b64500, 0x0000017a91b66c60, 0x0000017a91b693c0,
0x0000017a91b63e70, 0x0000017a91b6a770, 0x0000017a91b2c1f0, 0x0000017a91b33ea0,
0x0000017a91b44520, 0x0000017a91b5dc00, 0x0000017a9aa34850, 0x0000017a9aa29db0,
0x0000017a9aa31a60, 0x0000017a9aa334a0, 0x0000017a9aa34ee0, 0x0000017a9aa35570,
0x0000017a9aa2be80, 0x0000017a9aa39da0, 0x0000017a9aa3d8b0, 0x0000017a9aa3be70,
0x0000017a9aa3cb90, 0x0000017a9aa3a430, 0x0000017a9aa3f980, 0x0000017a9aa3d220,
0x0000017a9aa46280, 0x0000017a9aa4b7d0, 0x0000017a9aa4c4f0, 0x0000017a9aa4d210,
0x0000017a9aa49d90, 0x0000017a9aa44840, 0x0000017a9aa4ec50, 0x0000017a9aa4a420,
0x0000017a9aa541a0, 0x0000017a9aa56f90, 0x0000017a9aa51a40, 0x0000017a9aa56900,
0x0000017a9aa56270, 0x0000017a9aa66260, 0x0000017a9aa696e0, 0x0000017a935deac0,
0x0000017a935dd710, 0x0000017a935e46a0, 0x0000017a935e7b20, 0x0000017a935df7e0,
0x0000017a935e32f0, 0x0000017a935e6e00, 0x0000017a935aca20, 0x0000017a935e8840,
0x0000017a935c9c10, 0x0000017a935b18e0, 0x0000017a935bca10, 0x0000017a935c74b0,
0x0000017a935c8ef0, 0x0000017a935c9580, 0x0000017a935d2c70, 0x0000017a935cf7f0,
0x0000017a935cc370, 0x0000017a935d3300, 0x0000017a84f01110, 0x0000017a84efd600,
0x0000017a84f024c0, 0x0000017a84f017a0, 0x0000017a84f1a7f0, 0x0000017a84f03870,
0x0000017a84f09450, 0x0000017a84f0c8d0, 0x0000017a84f0c240, 0x0000017a84f07380,
0x0000017a84f14580, 0x0000017aff6673e0, 0x0000017aff668790, 0x0000017aff66a1d0,
0x0000017aff66a860, 0x0000017aff66c930, 0x0000017aff669b40, 0x0000017aff66c2a0,
0x0000017aff676020, 0x0000017aff670ad0, 0x0000017aff66e370, 0x0000017aff6766b0,
0x0000017a86c700f0, 0x0000017a86c6cc70, 0x0000017a86c70e10, 0x0000017a86c6c5e0,
0x0000017a86c73570, 0x0000017a86c75cd0, 0x0000017a86c72850, 0x0000017a86c76360,
0x0000017a934cdc80, 0x0000017a934cae90, 0x0000017a934cb520, 0x0000017a934d2b40,
0x0000017a934c9ae0, 0x0000017a934d31d0, 0x0000017a934d3860, 0x0000017a934d0a70,
0x0000017a84984980, 0x0000017a849842f0, 0x0000017a84985010, 0x0000017a84981b90,
0x0000017a8496bfc0, 0x0000017a84966a70, 0x0000017a84965d50, 0x0000017a8496b930,
0x0000017a84970e80, 0x0000017a8497eda0, 0x0000017a84999830, 0x0000017a84972230,
0x0000017a849770f0, 0x0000017a8479d920, 0x0000017a847a62f0, 0x0000017a847ad910,
0x0000017a847abed0, 0x0000017a847ab1b0, 0x0000017a847b0070, 0x0000017a847b5c50,
0x0000017a84f2b350, 0x0000017a84f2cd90, 0x0000017a84f29910, 0x0000017a84f2f4f0,
0x0000017a84f2e140, 0x0000017a84f343b0, 0x0000017a84f04c20, 0x0000017a84f00a80,
0x0000017a84f15930, 0x0000017a84f103e0, 0x0000017a91b5a780, 0x0000017a91b56c70,
0x0000017a91b54ba0, 0x0000017afe5af1d0, 0x0000017afe5b2650, 0x0000017afe5afef0,
0x0000017afe5b3a00, 0x0000017afe5af860, 0x0000017afe5b4720, 0x0000017afe5b0c10,
0x0000017a935d0ba0, 0x0000017a935d74a0, 0x0000017a935e3980, 0x0000017a935ac390,
0x0000017a935a9c30, 0x0000017a935ddda0, 0x0000017a935ad0b0, 0x0000017a935d81c0,
0x0000017a955817e0, 0x0000017a9558d630, 0x0000017a95551180, 0x0000017a9555c2b0,
0x0000017a95582b90, 0x0000017a955845d0, 0x0000017a955559b0, 0x0000017a84971ba0,
0x0000017a8497b290, 0x0000017a8497b920, 0x0000017a8497ccd0, 0x0000017a9aa4be60,
0x0000017a9aa47cc0, 0x0000017a9aa668f0, 0x0000017a9aa55550, 0x0000017a95551ea0,
0x0000017a9557e9f0, 0x0000017a85815a00, 0x0000017a85816090, 0x0000017a867db930,
0x0000017a867d8b40, 0x0000017a867da580, 0x0000017a867d9860, 0x0000017a867e0e80,
0x0000017a95558110, 0x0000017a955645f0, 0x0000017a95561e90, 0x0000017a9556c2a0,
0x0000017a9558fd90, 0x0000017a91b658b0, 0x0000017a91b3a7a0, 0x0000017a91b2f670,
0x0000017a91b5ae10, 0x0000017a86c6e020, 0x0000017a86c6e6b0, 0x0000017a86c6ed40,
0x0000017a934d4c10, 0x0000017a934ce310, 0x0000017afeec00a0, 0x0000017afeebf380,
0x0000017afeebd2b0, 0x0000017afeec2e90, 0x0000017a8499faa0, 0x0000017a84973c70,
0x0000017aff107310, 0x0000017aff103170, 0x0000017aff10a100, 0x0000017a847b4f30,
0x0000017a847b55c0, 0x0000017a935b0530, 0x0000017a935cead0, 0x0000017a916289e0,
0x0000017a85819ba0, 0x0000017a85817ad0, 0x0000017a858187f0, 0x0000017a9aa2cba0,
0x0000017a9aa42e00, 0x0000017a9aa5cb70, 0x0000017a9aa5e5b0, 0x0000017a9aa313d0,
0x0000017a9556a860, 0x0000017a95581150, 0x0000017a84f152a0, 0x0000017a84f32970,
0x0000017a91b558c0, 0x0000017a91b593d0, 0x0000017a91b63150, 0x0000017a91b38d60,
0x0000017a935aafe0, 0x0000017a935b5a80, 0x0000017a935bafd0, 0x0000017a935bbcf0,
0x0000017a935e53c0, 0x0000017a84f17370, 0x0000017a84f1bba0, 0x0000017a867ee710,
0x0000017a867ebfb0, 0x0000017aff672ba0, 0x0000017a849656c0, 0x0000017a849791c0,
0x0000017a847a55d0, 0x0000017a847acbf0, 0x0000017a847b1420, 0x0000017a934cc8d0,
0x0000017a934d03e0, 0x0000017a934d5930, 0x0000017aff668100, 0x0000017a84f2e7d0,
0x0000017a84f29fa0, 0x0000017a935d46b0, 0x0000017a935c1240, 0x0000017a935afea0,
0x0000017a935b6e30, 0x0000017a867e3c70, 0x0000017a95556d60, 0x0000017a955538e0,
0x0000017a95561170, 0x0000017a84f17a00, 0x0000017a84f19ad0, 0x0000017a84f0e310,
0x0000017a935b74c0, 0x0000017a867eac00, 0x0000017a867f2220, 0x0000017a9aa5d200,
0x0000017afe5b2ce0, 0x0000017aff10fce0, 0x0000017a91b5e920, 0x0000017a86c75640,
0x0000017a86c6bf50, 0x0000017a86c78ac0, 0x0000017a934d5fc0, 0x0000017a849856a0,
0x0000017a9aa2b7f0, 0x0000017a9aa620c0, 0x0000017a9aa67ca0, 0x0000017a84796990,
0x0000017a8479b1c0, 0x0000017a8479ecd0, 0x0000017a847a0710, 0x0000017a847a4220,
0x0000017a91b358e0, 0x0000017a91b310b0, 0x0000017a91b2e950, 0x0000017a91b2d5a0,
0x0000017a91b34bc0, 0x0000017a91b36600, 0x0000017a91b44bb0, 0x0000017a91b48030,
0x0000017a935b6110, 0x0000017a935beae0, 0x0000017a867e2f50, 0x0000017a867e5020,
0x0000017a867eb290, 0x0000017a867f07e0, 0x0000017a91629d90, 0x0000017a91629070,
0x0000017a935c2c80, 0x0000017a935d8850, 0x0000017a935d1f50, 0x0000017a935dc9f0,
0x0000017a91b3ae30, 0x0000017a91b3bb50, 0x0000017a849a1b70, 0x0000017a8498abf0,
0x0000017a8498fab0, 0x0000017afe5b5440, 0x0000017aff66f720, 0x0000017aff674c70,
0x0000017a867e1ba0, 0x0000017a9558cfa0, 0x0000017a95557a80, 0x0000017a95581e70,
0x0000017a847a7d30, 0x0000017a847af350, 0x0000017a847a6980, 0x0000017a935b8f00,
0x0000017a935c0bb0, 0x0000017a867df440, 0x0000017a8649a290, 0x0000017a8649e430,
0x0000017a8649fe70, 0x0000017a864a6e00, 0x0000017a864a25d0, 0x0000017a864a4010,
0x0000017a864a0500, 0x0000017a864a53c0, 0x0000017a864a7b20, 0x0000017a864a60e0,
0x0000017a8649f150, 0x0000017a864a46a0, 0x0000017a864ad070, 0x0000017a864a5a50,
0x0000017a864ac350, 0x0000017a864abcc0, 0x0000017a864a8ed0, 0x0000017a864ac9e0,
0x0000017a864add90, 0x0000017a864b4000, 0x0000017a864b32e0, 0x0000017a864b6760,
0x0000017a864b0b80, 0x0000017a8647a940, 0x0000017a864b18a0, 0x0000017a8647e450,
0x0000017a86482c80, 0x0000017a8647f800, 0x0000017a8647b660, 0x0000017a86481f60,
0x0000017a864b1f30, 0x0000017a8647fe90, 0x0000017a864b7480, 0x0000017a86484030,
0x0000017a86484d50, 0x0000017a86485a70, 0x0000017a86486790, 0x0000017a86483310,
0x0000017a8648a2a0, 0x0000017a8647afd0, 0x0000017a86486100, 0x0000017a8648e440
}

Java Threads: ( => current thread )
  0x0000017aa281cf10 JavaThread "main"                              [_thread_blocked, id=19816, stack(0x0000002cf8d00000,0x0000002cf8e00000) (1024K)]
  0x0000017ab92cdf40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13304, stack(0x0000002cf9100000,0x0000002cf9200000) (1024K)]
  0x0000017aa28c2480 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3036, stack(0x0000002cf9200000,0x0000002cf9300000) (1024K)]
  0x0000017aa28c4fe0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14848, stack(0x0000002cf9300000,0x0000002cf9400000) (1024K)]
  0x0000017aa28c7b50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8196, stack(0x0000002cf9400000,0x0000002cf9500000) (1024K)]
  0x0000017aa28d24b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20916, stack(0x0000002cf9500000,0x0000002cf9600000) (1024K)]
  0x0000017afb6fcf70 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20920, stack(0x0000002cf9600000,0x0000002cf9700000) (1024K)]
=>0x0000017aa28d8cf0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]
  0x0000017afb6ffa90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9616, stack(0x0000002cf9800000,0x0000002cf9900000) (1024K)]
  0x0000017afb9cb820 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2924, stack(0x0000002cf9c00000,0x0000002cf9d00000) (1024K)]
  0x0000017afd010500 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12312, stack(0x0000002cf9d00000,0x0000002cf9e00000) (1024K)]
  0x0000017afd861ed0 JavaThread "Active Thread: Equinox Container: c3c32d61-5d48-48a3-8b33-199a3de30bf5"        [_thread_blocked, id=20796, stack(0x0000002cfa700000,0x0000002cfa800000) (1024K)]
  0x0000017afddfa500 JavaThread "Refresh Thread: Equinox Container: c3c32d61-5d48-48a3-8b33-199a3de30bf5" daemon [_thread_blocked, id=1856, stack(0x0000002cf9a00000,0x0000002cf9b00000) (1024K)]
  0x0000017afdf293e0 JavaThread "Framework Event Dispatcher: Equinox Container: c3c32d61-5d48-48a3-8b33-199a3de30bf5" daemon [_thread_blocked, id=4832, stack(0x0000002cf9b00000,0x0000002cf9c00000) (1024K)]
  0x0000017afd9c1830 JavaThread "Start Level: Equinox Container: c3c32d61-5d48-48a3-8b33-199a3de30bf5" daemon [_thread_blocked, id=4828, stack(0x0000002cf9e00000,0x0000002cf9f00000) (1024K)]
  0x0000017afddc0190 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=4232, stack(0x0000002cfaa00000,0x0000002cfab00000) (1024K)]
  0x0000017afde30eb0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=6776, stack(0x0000002cfab00000,0x0000002cfac00000) (1024K)]
  0x0000017afd035960 JavaThread "Worker-JM"                         [_thread_blocked, id=10308, stack(0x0000002cfb000000,0x0000002cfb100000) (1024K)]
  0x0000017afdf89c50 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=21340, stack(0x0000002cfaf00000,0x0000002cfb000000) (1024K)]
  0x0000017afdf895c0 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=21036, stack(0x0000002cfb500000,0x0000002cfb600000) (1024K)]
  0x0000017afdf8a2e0 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=20396, stack(0x0000002cfb600000,0x0000002cfb700000) (1024K)]
  0x0000017aff898860 JavaThread "Java indexing"              daemon [_thread_blocked, id=15228, stack(0x0000002cfb800000,0x0000002cfb900000) (1024K)]
